COD,PRODUCTO,CATEGORIA,PRECIOS MAYORISTAS,PRECIOS MINORISTAS,LINK
1,Reel Jimmy Blue FD 1 Rol 5.2:1 C/ Línea,Reel,10500,15000,https://www.casajapon.com/produto/molinete-jimmy-fd-c-linha-12895.html
2,Reel Jimmy Green FD 1 Rol 5.2:1 C/ Línea,Reel,10500,15000,https://www.casajapon.com/produto/molinete-jimmy-fd-c-linha-12895.html
3,Reel Jimmy Grey FD 1 Rol 5.2:1 C/ Línea,Reel,10500,15000,https://www.casajapon.com/produto/molinete-jimmy-fd-c-linha-12895.html
4,Reel Arena 2000 FD 1 Rol 5.1:1,Reel,12700,26700,https://www.mercadolibre.com.ar/reel-frontal-marine-sports-arena-blue-2000-fd-1r-501/up/MLAU3756674307#polycard_client=recommendations_vpp-v2p-pom&reco_backend=ranker_retrieval_system_vpp_v2p&reco_model=coldstart_low_exposition&reco_client=vpp-v2p-pom&reco_item_pos=0&reco_backend_type=low_level&reco_id=40c28299-3f81-4524-983c-28300c87276d&wid=MLA2815648894&sid=recos
5,Reel Arena Blue 2000 FD 1 Rol 5.1:1,Reel,12700,26700,https://www.mercadolibre.com.ar/reel-frontal-marine-sports-arena-blue-2000-fd-1r-501/up/MLAU3756674307#polycard_client=recommendations_vpp-v2p-pom&reco_backend=ranker_retrieval_system_vpp_v2p&reco_model=coldstart_low_exposition&reco_client=vpp-v2p-pom&reco_item_pos=0&reco_backend_type=low_level&reco_id=40c28299-3f81-4524-983c-28300c87276d&wid=MLA2815648894&sid=recos
6,Reel Elite Gold 1000 FD 3 Rol 5.1:1,Reel,17900,28000,https://www.mercadolibre.com.ar/reel-frontal-marine-sports-1000-3-rulemanes-arrastre-5-kg-negrodorado/p/MLA19874144#polycard_client=search-desktop&search_layout=grid&position=1&type=product&tracking_id=ed9f38bd-a685-41ef-860f-4a3ea0484c03&wid=MLA1495451397&sid=search
7,Reel Arena Red 2000 FD 1 Rol 5.1:1,Reel,12700,26700,https://www.mercadolibre.com.ar/reel-frontal-marine-sports-arena-red-2000-fd-1rol-511/up/MLAU3839122899#polycard_client=search-desktop&search_layout=grid&position=3&type=product&tracking_id=dab2d685-5080-4a68-a97d-ae394d166fab&wid=MLA1705052683&sid=search
8,Reel Arena 4000 RD 1 Rol 5.0:1,Reel,15000,30000,https://www.mercadolibre.com.ar/reel-frontal-marine-sports-arena-red-4000-fd-1r-501/up/MLAU3758197261#polycard_client=search-desktop&search_layout=grid&position=4&type=product&tracking_id=ce9363d4-556b-4d05-8ab9-fd769f981fa2&wid=MLA2819138966&sid=search
9,Reel Tuson 3000,Reel,22000,34000,Catalogo Fishin Shop
10,"Caña Telescópica Joker 1,80m",Cañas,3600,5000,
11,"Caña Telescópica Joker 2,40m",Cañas,4200,6000,
12,"Caña Telescópica Joker 2,70m",Cañas,4800,6500,
13,Caña Waterdog Alpha 4m,Cañas,18000,25000,https://www.mercadolibre.com.ar/cana-telescopica-waterdog-alpha-4-mts-pesca-de-pejerrey/up/MLAU3835184276#polycard_client=search-desktop&search_layout=grid&position=1&type=product&tracking_id=1f91e453-cb47-4735-b8e6-5b9a9e159c8f&wid=MLA3020259396&sid=search
14,Caña Waterdog Cochico 4m,Cañas,18500,27000,https://www.mercadolibre.com.ar/cana-telescopica-cochico-waterdog-420m-pejerrey/up/MLAU3828137181#polycard_client=search-desktop&search_layout=grid&position=2&type=product&tracking_id=ac0f3e4f-a0fe-477c-88ef-059b456e5ec5&wid=MLA3025098086&sid=search
15,"Caña Waterdog ABSA 2,40m",Cañas,28000,37000,https://www.mercadolibre.com.ar/cana-waterdog-absolut-24m-telescopica-pesca-variada-80150g/up/MLAU177661433#polycard_client=search-desktop&search_layout=grid&position=3&type=product&tracking_id=2b73cdfa-c153-4508-851a-bc85235186d2&wid=MLA872120178&sid=search
16,"Caña Waterdog Orense 2,70m",Cañas,22100,30000,https://www.mercadolibre.com.ar/cana-waterdog-orense-27m-2-tramos-40g-spinning-pesca/up/MLAU3789691434#polycard_client=search-desktop&search_layout=grid&position=2&type=product&tracking_id=d18277b7-8d8c-4a9d-b069-c2402db509b5&wid=MLA2851992958&sid=search
17,"Caña Daiwa 1,80m",Cañas,19000,24000,
18,"Caña Ottoni 2,40m",Cañas,13000,18000,
19,"Caña Kawana 1,30m",Cañas,12000,16000,
20,Caña Solara SB2102MH2010 12-25 Azul,Cañas,20000,26000,https://www.mercadolibre.com.ar/cana-marine-sports-solara-bluestick-sb2102mh-210m-1225lb/up/MLAU3848671684#polycard_client=search-desktop&search_layout=grid&position=1&type=product&tracking_id=9f8740b2-a527-46fa-8dd7-f1607438402b&wid=MLA1704173071&sid=search
21,Caña Solara SB2102MH2010 12-25 Roja,Cañas,20000,26000,
22,Caña Solara SB2402-MH2402 12-25 Azul,Cañas,23000,28000,https://www.mercadolibre.com.ar/cana-marine-sports-solara-bluestick-sb2402mh-240m-1225lb/up/MLAU3680483810#polycard_client=search-desktop&search_layout=grid&position=2&type=product&tracking_id=c62b6f41-0a8b-49d0-b0f6-dd93112004e0&wid=MLA2671548096&sid=search
23,Caña Solara SB2402-MH2402 12-25 Roja,Cañas,23000,28000,https://www.mercadolibre.com.ar/cana-marine-sports-solara-redstick-sr2402mh-240m-1225lb/up/MLAU3848677156#polycard_client=search-desktop&search_layout=grid&position=2&type=product&tracking_id=9f8740b2-a527-46fa-8dd7-f1607438402b&wid=MLA3051827596&sid=search
24,"Caña Game Surf GSKW 4,20m 100-200 GM",Cañas,78000,130000,https://www.mercadolibre.com.ar/cana-marine-sports-game-surf-420-3-tramos/up/MLAU3818514048#polycard_client=search-desktop&search_layout=grid&position=2&type=product&tracking_id=2f04d187-761a-43ec-ab9d-4a4ddfbf37e1&wid=MLA1683792799&sid=search
25,"Caña Cannon CNKW-3903 3,90m 100-200g",Cañas,83700,160000,https://www.mercadolibre.com.ar/cana-marine-sports-cannon-390mts-3-tramos-hibrida-lanzar-amarillo/p/MLA55226224#polycard_client=search-desktop&search_layout=grid&position=1&type=product&tracking_id=4d07353b-8426-458d-afe2-6eded25e8051&wid=MLA1540529877&sid=search
26,"Caña Avenger AVG-S601MHM 1,83m 17-25lb Casting/Spinning",Cañas,40000,55000,https://www.mercadolibre.com.ar/cana-marine-sports-avenger-avgs601mhm-183m-1725lb-1-tramo/up/MLAU3707227028#polycard_client=search-desktop&search_layout=grid&position=1&type=product&tracking_id=d5d905c1-7a27-48aa-9d2e-9742ab97d47d&wid=MLA2728968970&sid=search
27,"Caña Maremoto 4203 3 Tramos 4,20m",Cañas,70000,95000,https://www.mercadolibre.com.ar/cana-waterdog-maremoto-420m-70g-3-tr-4-punteras-powerflex-color-negro/p/MLA65438001#polycard_client=search-desktop&search_layout=grid&position=1&type=product&tracking_id=e6fdae14-aa64-4d22-a30b-2dbc6b80ca3a&wid=MLA1692933041&sid=search
28,"Caña Murray 3904 Telescópica 4,00m",Cañas,27000,50000,https://www.mercadolibre.com.ar/cana-telescopica-waterdog-murray-3904-390-mts-pejerrey/up/MLAU318379459#polycard_client=search-desktop&search_layout=grid&position=1&type=product&tracking_id=ea8f46c6-b375-4beb-8235-d97c74eec78d&wid=MLA1141523731&sid=search
29,Multifilamento X4 14mm x 100m,Accesorios,3500,5000,
30,Multifilamento X4 18mm x 100m,Accesorios,3500,5000,
31,Multifilamento X4 20mm x 100m,Accesorios,3500,5000,
32,Multifilamento X8 18mm,Accesorios,5000,8000,
33,Caja con Artículos de Pesca,Accesorios,4000,6000,
34,Gorra Camuflada,Accesorios,7000,9000,
35,Cuellito Liso y Camuflado,Accesorios,4000,8000,
36,Gorro Camuflado,Accesorios,5000,10000,